document,section,page,markup,text
,,72,text,"Lakkhaṇaṃ byañjakaṃ-rukkhamanuvijjotate cando, rukkhetyattho; ettha rukkho lakkhaṇaṃ"
,,72,text,vijjotamāno cando lakkhitabbo tatrānunā rukkhassa lakkhaṇavuttitā pakāsiyatīti rukkho
,,72,break,
,,72,text,anunā yutto nāma...Rukkhaṃ rukkhamanuvijjotate cande rukkhe rukkhe ityattho; yadādinā
,,72,text,vicchāyaṃ rukkhamiccassa savi bhattissa dvittaṃ; evaṃ sabbatthavīcchāyaṃ dvīttaṃ.
,,72,break,
,,72,text,"Bhinnāni yāni vatthūti kriyāya tra guṇena vā,"
,,72,text,Dabbena vāpī byāpītuṃ icchā vicchāti vuccate.
,,72,break,
,,72,text,Byāpitunti sambandhituṃ-atrodāharaṇani-gāmogāmo gamyate-gāmogāmo
,,72,text,ramaṇiyo-gāmegāme jalaṃ...Itthamatuto kañcī pakāraṃ patto-sādhu devadatto
,,72,break,
,,72,text,mātaramanu-mātari sādhuttaṃ pattotyattho...Bhāgo koṭṭhāso-yadettha maṃ
,,72,break,
,,73,break,
,,73,text,Anu siyā taṃ diyatu-yo mama bhāgo so diyatutyattho...Nadi minvavasitā bārāṇasī-tadiyā
,,73,text,saha avabaddhātyattho...Anusāri puttaṃ paññavā bhikkhu...Sāriputtato paññāya
,,73,break,
,,73,text,hīnotyattho...Evaṃ paccādihi yathāyogaṃ yojetabbaṃ.
,,73,break,
,,73,text,"Kvacī dutiyā siyā. Taṃ khopana bhagavantaṃ, tassa bhagavato'tyattho. Evaṃ antarā anto tiro"
,,73,text,"ahito parito paṭi hā iccādīnaṃ yoge...Antarā ca nālandā, antoraṭṭhaṃ, tiro raṭṭhaṃ, abhito"
,,73,break,
,,73,text,"gāmaṃ, parito gāmaṃ, upamā maṃ paṭibhāti."
,,73,break,
,,73,text,Kvacītyadhikāro.
,,73,break,
,,73,text,Tatiyāsattamīnañca.
,,73,break,
,,73,text,Tatiyāsattamyatthe cakārena sampadāne ñca pañcamyatthe ca kvaci dutiyā siyā. Maṃ
,,73,text,"nālapissati-mayā sahetyattho. Sattamyatthe-pubbaṇhasamayaṃ nivāsetvā,"
,,73,break,
,,73,text,samayetyattho...Upaanuadhi āpubbassa vasa nivāse iccassa adhīāpubbānaṃ si saye ṭhāāsa
,,73,text,"icceyaṃ abhinipubbassa visa ppavesate iccassa ca yoge...Gāmaṃ upavasati, anuvasati,"
,,73,break,
,,73,text,"adhivasati, āvasati; adhisete, adhitiṭṭhati, ajjhāsayati, ahinivīsati"
,,73,text,"vā...Pātācāratthesu...Nadimpicati, gāmaṃ carati. Sampadāne-paccārocemi taṃ, te'tyattho."
,,73,break,
,,73,text,Pañcamyattha...Pubbena gāmaṃ; gāmasmā pubbasmintyattho.
,,73,break,
,,73,text,"Sukhaṃ seticcādisu kriyāvisesanattā kammattheyeva dutiyā siyā, kathaṃ bhukarā"
,,73,text,sabbadhātvatthesveva santi tato setīti sayanaṃ karotītyattho; kiṃ visiṭṭhaṃ
,,73,break,
,,73,text,sayanantyapekkhāyaṃ sukhantya pekkhīyamānattā sayana kriyāya sukhantetaṃ visesananti
,,73,text,sukhassa sayanena tulyādhikaraṇattā taggataṃ dutiyekavacanaṃ napuṃsakattañca
,,73,break,
,,73,text,sukhasaddo labhate.
,,73,break,
,,73,text,"Kriyāvisesanaṃ yāva taṃ sabbaṃ hi napuṃsake,"
,,73,text,Siyā ca ekavacanaṃ yathā bhikkhū sukhaṃ ṭhitā.
,,73,break,
,,73,text,44
,,73,break,
,,73,text,Yo karoti sakattā.
,,73,break,
,,73,text,Yoññakārakānaṃ padhāno kammaṭṭhamattaṭṭhaṃ vā kriyaṃ karoti so kattā nāma.
,,73,break,
,,74,break,
,,74,text,"""Kattari ce"" 'ti tatiyā...Sudena thāliyaṃ kaṭṭhehi odano paccate; raññā pāsāde pādehi ṭhiyate;"
,,74,text,ettha thālyādikārakasamūho sudena yojite saṃ saṃ dhāraṇā dinā byāpārena
,,74,break,
,,74,text,"pākakriyamabhinibbattayatīti sūdoyeva ussāha yuttattā padhāno, na pana thālyādī; tattha"
,,74,text,pākakriyā kammaṭṭhāṭhitikriyā tu kattuṭṭhā.
,,74,break,
,,74,text,Yo yojayaṃ sakasake khalu kārakāni
,,74,text,"Aññe kriye satanayuttatayā padhāno,"
,,74,break,
,,74,text,Kammaṭṭhitaṃ kriya mathāttaṭhitaṃ karoti
,,74,text,Kattāti so nigadito sa ca nekabhedo.
,,74,break,
,,74,text,45
,,74,break,
,,74,text,Yena vā kayirate taṃ karaṇaṃ.
,,74,break,
,,74,text,Kattā yena karoti passati vā taṃ kattussa kriyāsiddhiyamatī sayenopakārabhutaṃ gamyate'ti
,,74,text,karaṇaṃ nāma.
,,74,break,
,,74,text,Karaṇe tatiyā.
,,74,break,
,,74,text,"Bāhiraca tathājjhattaṃ karaṇaṃ duvidhaṃ yathā,"
,,74,text,Vīhiṃ lunāti dāttena nettena candamikkhate.
,,74,break,
,,74,text,Tatiyātyadhikāro.
,,74,break,
,,74,text,Sahādiyoge ca.
,,74,break,
,,74,text,Saha alaṃ kiṃ ādinaṃ yoge sahatthe ca tatiyā siyā. Sahasaddena ca yogo
,,74,text,"kriyāguṇadabbasamavāye sambhavati...Puttena saha vutti, thulo dhanaṃ vā; putteneti vā,"
,,74,break,
,,74,text,alaṃ te idha vāsena; kiṃ te jaṭāhi.
,,74,break,
,,74,text,Hetvatthe ca.
,,74,break,
,,74,text,Hetvatthe hetuyoge ca tatiyā siyā. Antena vasati; kena hetunā vā.
,,74,break,
,,74,text,"""Sattamyatthe ce"" 'ti tatiyā siyā; pubbena gāmaṃ."
,,74,break,
,,75,break,
,,75,text,Yenaṅgavikāro.
,,75,break,
,,75,text,Yena byādhimatā avayavena sarīrassa vikāro viññāyati tattha tatiyā siyā. Vikāro aññathā
,,75,text,bhāvo...Akkhinā kāṇe.
,,75,break,
,,75,text,"""Visesane ce"" 'ti visesanatthe tatiyā siyā."
,,75,break,
,,75,text,"Gottenana gotamo...Vuttato'ññatrayā tatiyā dissati sā sabbā ""kattari ce"" 'tī ha cakārena"
,,75,text,sijjhati...Taṃyathā-kamme-tilehi vapati; pañcamiyaṃ-sumuttāmayaṃ tena mahā samaṇena;
,,75,break,
,,75,text,paṭhamāyaṃ-attanāva attānaṃ sammantati; itthamabhute-paribbājakaṃ tidaṇḍenāddakkhi;
,,75,text,kiriyāpavagge-ekāheneva bārāṇasiṃ pāyāsi; kiriyāpavaggo kiriyāya āsu
,,75,break,
,,75,text,niṭṭhapanaṃ...Tulye-mātarā samo; kāle-kālesa dhammasavaṇaṃ; pubbādiyoge-māsena
,,75,text,pubbo; yebhuyyena upasaṅkamītyādi.
,,75,break,
,,75,text,46
,,75,break,
,,75,text,Yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ.
,,75,break,
,,75,text,Kattā pūjābuddhiyā vā anuggahabuddhiyā vā yassa dātumicchati pītiṃ karoti vā dhārayate
,,75,text,vā taṃ kattussa nicchādinimittaṃ sampadānaṃ nāma.
,,75,break,
,,75,text,Sampadāne catutthī.
,,75,break,
,,75,text,Samaṇassa vivaraṃ dadāti; samaṇassa rocate saccaṃ; yaññantassa chattaṃ dhārayate.
,,75,break,
,,75,text,"Anirākattānumantārādhaka sampadāniyaṃ,"
,,75,text,Tidhā yathā jalaṃ deti rukkhassa bhikkhuno 'tthino.
,,75,break,
,,75,text,Silāghahanuṭhāsapadhārapihakudhaduhissosūyarādhikkhapaccāsuṇaanupatigiṇapubbaka-
,,75,text,ttārocattha tadattha tuma
,,75,break,
,,76,break,
,,76,text,Tthālamatthamañaññānādarappāṇini gatyatthakammani saṃsaṭṭhasammuti [^12]
,,76,text,bhiyyasattamyatthesu ca.
,,76,break,
,,76,text,"Silāghādisu yaṃ taṃ sampadānaṃ nāma...Silāgha katthene-buddhassa silāghate, silāghanaṃ"
,,76,text,"thomanaṃ. Hanu apanayane-hanute tuyhaṃ.  hā-upatiṭṭheyya sakyaputtānaṃ,"
,,76,break,
,,76,text,"upaṭṭhānamupagamanaṃ. Sapa akkose-tuyhaṃ sapate, sapananti tosanatthaṃ saccakaraṇaṃ."
,,76,text,"Dhara dhāraṇe-suvaṇṇaṃ te dhārayate, idha dhāraṇamiṇadeyyatā. Piha"
,,76,break,
,,76,text,icchāyaṃ-samiddhānaṃ pihayanti daḷiddā. Kudhādyatthānaṃ yogekudha kope-tassa kujjhati.
,,76,text,Duha jigiṃsāyaṃ-duhappapuraṇe vāduhayati disānaṃ megho. Issa issāyaṃ-titthiyā issayanti
,,76,break,
,,76,text,"samaṇānaṃ, issā akkhamā. Usūya dosāvīkaraṇe-dujjanā ṇavantānaṃ usūyanti. Rarādha"
,,76,text,hiṃsāsaṃrādhesu ikkha dassanaṅkesu iccesaṃ yogega sati yassa vipucchaṃ so
,,76,break,
,,76,text,sampadāṃ...Vipucachananti vividho pañho taṃ kassa paṭibaddhaṃ yassa sambandhi
,,76,text,"subhāsubhaṃ pucchantassa; ārādho me rañño rājānaṃ vā, puṭṭho ārādhaṃ khyāpayati"
,,76,break,
,,76,text,tyattho. Āyasmato upasampadaṃ apekkhatītyattho; etesu pakkhe ettheva cakārena dutiyā.
,,76,text,Patiāpubbassa suṇetissa anupatipubbasasa gī sadde iccassa ca yoge pubbassā kriyāya yo
,,76,break,
,,76,text,"kattāso sampadānaṃ...Bhagavā bhikakhū etadavoca, bhikakhū bhagavato paccassosuṃ,"
,,76,text,āsuṇanti vā; patipubbo āpubbo ca suṇoti paṭiññānuññāsu vattate; ettha pubbakriyāti vacana
,,76,break,
,,76,text,"kriyā tassā kattā bhagavā...Bhikkhu janaṃ dhammaṃ sāveti, bhikkhuno jano anugiṇāti"
,,76,text,patigiṇati vā; anupatipubbo giṇāti anuññāṇe. Ārocanatthe-āmtayāmi vo. Tadatthe-yuddhāya
,,76,break,
,,76,text,sannaddho; taṃ attho payojanaṃ yassa taṃ tadatthaṃ ettha sannahakanassa payojanabhutaṃ
,,76,text,yuddhaṃ...Tumatthe-lokānukampakāya; tumpaccayena samānattho tumattho tasmā
,,76,break,
,,76,text,"lokamanukampituntyattho...Alamatthe-alaṃ mallo mallassa arahati vā; alamme suvaṇṇena,"
,,76,text,iha alaṃ saddo arahapaṭikkhepesu...Maññati
,,76,break,
,,76,footnote,"[^12]:  ""Sammatī""ti ca pāṭho."
,,76,break,
,,77,break,
,,77,text,"Yoge anādare gamyamāne yo appāṇī taṃ sampadānaṃ-kaṭṭhassa tvaṃ maññe-anādareti kiṃ,"
,,77,text,"suvaṇaṇṇaṇaṃ tvaṃ maññe; appāṇīti kiṃ, gadubhaṃ tvaṃ maññe. Gatyatthadhātuna yaṃ"
,,77,break,
,,77,text,"kammaṃ taṃ samapadānaṃ dutiyā ca-gāmassa gato, gāmaṃ gato vā. Saṃsaṭṭhatthe-bhaddaṃ"
,,77,text,bhavato hotu-saṃsaddhaṃ āsiṃsanaṃ. Sammutyatthe-sādhu sammuti me.
,,77,break,
,,77,text,Hiyyoyoge-hiyyosomattāya. Sattamyatthe-tuyhaṃ āvīkaromi; atthaggahaṇena upamante
,,77,text,karissāmiccādi.
,,77,break,
,,77,text,"""Namoyogādisvapice"" 'ni catutthi. Namo te; sotthi pajānaṃ; svāgatante; kiṃ vippaṭisārāya."
,,77,break,
,,77,text,47
,,77,break,
,,77,text,Yasmādapeti bhayamādatte vā tadapādānaṃ.
,,77,break,
,,77,text,Yato apasarati bhāyati gaṇhāti vā taṃ kattussa apagamanādi sīmābhutanti apādānaṃ nāma.
,,77,break,
,,77,text,Apādāne pañcamī.
,,77,break,
,,77,text,"Gāmā apenti; corā bhāyanti, upajjhāyā sikkhaṃ gaṇahāti. Niyamapubbake vijjāggahaṇe"
,,77,text,sāddhe ādānattheneva sijndhati-yathā-upajjhayamhā adhiyate.
,,77,break,
,,77,text,"Samepyapagame dvinnaṃ pubbarūpā yadaccutaṃ,"
,,77,text,Vuccate tadapādānaṃ taṃ calāvalato dvidhā.
,,77,break,
,,77,text,Yathāssā dhāvatā poso pate rukkhā phalaṃ 'ti ca.
,,77,break,
,,77,text,Dhātunāmānamupasaggayogādi svapi ca.
,,77,break,
,,77,text,Dhātvādivisesānaṃ yoge yaṃ taṃ apādānaṃ nāma...Parāpubbajiyoge yo anabhibhavanīyo taṃ
,,77,text,"apādānaṃ nāma-buddhasmā parānti aññatitthiyā, buddhamabhibhavitumasamatthātyattho;"
,,77,break,
,,77,text,"anabhibhavanīyoti kiṃ, ripuṃ parājayati vīro. Papubbabhuyoge yato acchintappabhavo taṃ"
,,77,text,apādānaṃ nāma...Anavatattamhā mahā sarā pabhavanti-paṭhamaṃ tato eva
,,77,break,
,,77,text,upalabbhantītyattho. Pema
,,77,break,
,,78,text,To jāyate bhayaṃ...Jigucchāpamādatthānaṃ yoge-adhammā jigucchati pamajjati vā. Nāma
,,78,break,
,,78,text,"yoge, tatoppabhuti, yato sarāmi, yatoppabhutītyattho; ettha pabhutisaddo nappayutto"
,,78,text,gamyamānatthassa saddassa payogampati kāmācārāti ñāyā...Aññatthāṃ yoge-nāññaṃ
,,78,break,
,,78,text,dukkhā; bhino devadattāccādi. Upasaggayoge-apasālāya āyanti vānijā-sālaṃ vajjetvātyattho;
,,78,text,ābrahma lokā saddo abbhuggacchati. Mukhyasadise patidāne ca vattamānassa patissa
,,78,break,
,,78,text,yoge-buddhasmā patisāriputto-buddhasadiso'tyattho. Gha tamassa telasmā patidadāti;
,,78,text,vinimaye upāttassa patinīyātanaṃ patidānaṃ tatra telaṃ gahetvā ghataṃ
,,78,break,
,,78,text,"dadātītyattho...Ādiggahaṇena kārakamajejhapi-luddako ito pakkhasmā migaṃ vijjhati,"
,,78,text,"luddako ito kosā kujaraṃ vijjhati, ettha itotya pādanassa miganti kammassa ca majjhabhuto"
,,78,break,
,,78,text,"pakkho tassāpadāna saññā, athavā karaṇaṃ kāro kāro eva kārako kriyā, yadādinā"
,,78,text,"sakatthekappaccayo, tato kriyānampi vajjho kārakamajjho nāma...Yathā-ajja vijjhitvā"
,,78,break,
,,78,text,pakkhasmā vijjhati-ettha vijjhitvā vijjhatīti kriyādvayaṃ...Apisaddena nipātayogepi pañcamī
,,78,text,dutiyā tatiyā ca-rahitā mātujā mātujaṃ mātujena vā; rite saddhammā saddhammaṃ
,,78,break,
,,78,text,saddhammena vā; evaṃ vinā yogepi-nānā kulā pabbajitā; ariyehi puthagevāyaṃ; cakārena
,,78,text,aññatthāpi yoje tabbaṃ.
,,78,break,
,,78,text,Rakkhaṇatthānamicchitaṃ.
,,78,break,
,,78,text,"Rakkhā rakkhaṇaṃ tamattho yesaṃ dhātunaṃ tesaṃ yoge vā, rakkhitabbā rakkhaṇa"
,,78,text,rakkhaṇa ñca te atthā ceti rakkhaṇatthā te saṃ vajjhe vāyaṃ icchitaṃ taṃ apādānaṃ nāma;
,,78,break,
,,78,text,ucchuto sigāle rakkhanti khette; yavā paṭisedhenti gāvo khette; ettha pakkhe
,,78,text,"paṭisedhadvārena rakkhaṇameva gamyate...Rakkhaṇanti kiṃ,"
,,78,break,
,,78,text,"abhidhammamadhīte-icchitanti kiṃ, anicchitassa khettassa nā kiṃ,"
,,78,text,"abhidhammamadhīte-icchitanti kiṃ, anicchitassa khettassa nāpādānasaññā...Keci bhatako"
,,78,break,
,,78,text,yavaṃ rakkhatīti paccudāharanti.
,,78,break,
,,78,text,Yena vādassanaṃ.
,,78,break,
,,78,text,Yena daṭṭhūnā adassanaṃ daṭṭhabbena icchitaṃ so daṭṭhāpādānaṃ nāma; upajjhāyā
,,78,text,"antaradhāyati sisso, nilīyatītyattho; ettha dassanakriyāya kattubhutenanupajjhāyena attano"
,,78,break,
,,78,text,adassanaṃ
,,78,break,
,,79,break,
,,79,text,"Daṭṭhabbabhuto sisso anajjhetukāmo icchati, upajjhāyena kattabbamattano dassanaṃ sisso"
,,79,text,upajjhāyo maṃ na passatu ti icchatītyattho...Vākārena sattamī ca-jetavane antarahito; ettha
,,79,break,
,,79,text,jetavanasasaddena jetavanaṭṭhā.
,,79,break,
,,79,text,Dūrantikaddhakālanimmātvālopa disāyogavibhattārappayoga suddhappa mocanahetuvi
,,79,text,vittappa māṇa pubba yogabandhanaguvacanapañhakathana thokākattusu ca.
,,79,break,
,,79,text,"Dūrādisu yaṃ taṃ apādāṃ, cakārena kvaci dutiyā tatiyā chaṭṭhī ca. Taṃ yathā-dūravācīnaṃ"
,,79,text,"taṃyoge aññesañca[^13]-dūrato āgamma, dūraṃ dūrena vā-ārakā te moghapurisā dhammavinayā,"
,,79,break,
,,79,text,"dhammavinayaṃ, dhamma vinayena vā. Attikatthe-sasamīpaṃ gāmā, gāmaṃ gāmena vā."
,,79,text,"Addhakālānaṃ nimmāṇe-madhurāya catusu yojanesu paṅkassaṃ, ito"
,,79,break,
,,79,text,ekanavutikappamatthake; nimmāṇaṃ parimāṇaṃ. Tvālope sati
,,79,text,kammādhīkaraṇavisaye-tvālope'ti tvāntassatthasambhavepi tassānuccāraṇaṃ; pāsādā
,,79,break,
,,79,text,"saṅkameyya, āsanā vuḍhaheyya, tvālope'ti kiṃ, pāsādaṃ abhiruhitvā saṅkameyya, āsane"
,,79,text,"nisīditvā vuṭṭhaheyya. Disatthe taṃvācīnaṃ yoge ca-puratthimato, avīcito upari."
,,79,break,
,,79,text,Vibhāge-yato paṇītataro. Āratyatthayoge-gāma dhammā virati. Suddhatthe-mātito suddho.
,,79,text,"Pamoñcanatthe-mutto mārabandhanā. Hetvatthe vikappena-kasmā hetunā, kiṃ kāraṇaṃ,"
,,79,break,
,,79,text,"kena hetunā, kissa hetu; dutiyā tatiyā catutthī ca. Vivittatthe-vivicceva kāmehi."
,,79,text,"Pamāṇatthe-dīghaso navavidatthiyo ""dīghorehī"" 'ti smāssa so. Pubbayoge-pubbeva"
,,79,break,
,,79,text,"sambodhā; pubbo'tra paṭhamattho, bandhanatthe iṇavisaye-satasmā baddho satena vā;"
,,79,text,pakkhe tatiyā. Guṇavacane-issariyā janaṃ rakkhati rājā. Pañhe kathane ca tvālope
,,79,break,
,,79,text,kammādhikaraṇesu-
,,79,break,
,,79,footnote,[^13]:  Aññesu ca.
,,79,break,
,,80,break,
,,80,text,"Abhidhammā pucchanti abhidhammaṃ abhidhammena vā, abhidhammā kathayanti"
,,80,text,"abhidhammaṃ abhidhammena vā, pakkhe dutiyā tatiyā ca, kathanamatra vissajjanaṃ,"
,,80,break,
,,80,text,"tvālopeti kiṃ, abhidhammaṃ sutvā pucchanti abhidhamme ṭhatvā vā; abhidhammaṃ"
,,80,text,paṭhitvā kathayanti abhidhamme ṭhatvā vanā. Thokatthe karaṇavisaye-thokā muccati
,,80,break,
,,80,text,"thokena vā, pakkhe karaṇe tatiyā. Akattari niccaṃ-vipulattā."
,,80,break,
,,80,text,48
,,80,break,
,,80,text,Yassa vā pariggaho taṃ sāmi.
,,80,break,
,,80,text,Yassa saṃ sāmī samīpo samūho avayavo taṃ sāmī nāma.
,,80,break,
,,80,text,"""Sāmismiṃ chaṭṭhī""- bhikkhuno cīvaraṃ, narānamindo, nagarassa samīpaṃ, suvaṇṇassa"
,,80,text,"rāsi, rukkhassa sākhā, vākārenevāññatrāpi chaṭṭhī...Yathā-hetuyoge-buddhassa hetu."
,,80,break,
,,80,text,Sadisatthe-pitussa sadiso. Antappaccayayoge-musāvādsa ottappaṃ. Guṇayoge-paññāya
,,80,text,paṭubhāvo. Suhitatthe-phalānaṃ titto; puraṃ hiraññasuvaṇṇassa. Nipātantarayoge-vasalassa
,,80,break,
,,80,text,katvā; kāle-māsassa dvikkhattuṃ bhuñjati. Rujayoge-devadattassa rujati. Vattamāne katayoge
,,80,text,"kattari-rañño sammato; ettha ""bhyādīhi matibuddhipūjādīhi ketā"" 'ti kto...Yadādinā kalopo."
,,80,break,
,,80,text,Sambandhe-
,,80,break,
,,80,text,"Ete sambandhino ñceti yasmātthā buddhi jāyate,"
,,80,text,Sambandho nāma so attho sambandhidvayanisassito.
,,80,break,
,,80,text,"Sambandhiñcaye visesso kocī koci visesanaṃ,"
,,80,text,Kañcudadissa kriyaṃ tesaṃ sambandho so pavattate.
,,80,break,
,,80,text,"Chaṭṭhī dviḍhe'pi sambandho bhedakasmā'va jāyate,"
,,80,text,Jātāpi sā visessamhā sambandhiṃ na vade yato.
,,80,break,
,,80,text,"Saddasattisabhāvoyamiti ettha patīyate,"
,,80,text,Patitimanatikkamma hoti saddatthaghaṇṭhiti.
,,80,break,
,,80,text,"Aññamaññāpekkhalakkhaṇo sambandho, so canekavīdho"
,,80,text,jaññajakavāccavācakavikāravīkāriparimāṇaparimeyyapūraṇapūritabbādibhede- na
,,80,break,
,,80,text,"...Yathā-rañño putto, saddassattho, khīrassa vikāro dadhi, tilānaṃ muṭṭhi, vassānaṃ tatiye"
,,80,text,māse.
,,80,break,
,,81,break,
,,81,text,Tattha rañño putto'tyatra jananakriyāya kato sambandho-tathāhi rājā janeti putto janiyate
,,81,text,tasmā rājā janetīti vuttena kamiti visesāpekkhāyaṃ puttantyapekkhiyamānattā puttena rañño
,,81,break,
,,81,text,sambandho hoti; putto jaññateti vutte keneti visesāpekkhāyaṃ raññāti apekkhiya mānattā
,,81,text,raññā puttassa sambandho hoti; brāhmaṇādinaṃ sāmañña bhutaṃ puttaṃ brāhmaṇadito rājā
,,81,break,
,,81,text,"visesayatiti visesanaṃ, putto tu tato visesīyatīti visesso...Evaṃ vāccavācakādisu"
,,81,text,vacanakriyādayo netabbā.
,,81,break,
,,81,text,49
,,81,break,
,,81,text,Chaṭṭhisattamītyadhikāro.
,,81,break,
,,81,text,Sāmissarādhipatidāyādasakkhipati bhupasutakusalehi ca.
,,81,break,
,,81,text,Sāmyādisaddayoge chaṭṭhi sattamī ca hoti...Goṇanaṃ sāmī goṇesu vātyādi.
,,81,break,
,,81,text,Niddhāraṇe ca.
,,81,break,
,,81,text,Niddhāraṇe chaṭṭhī sattamī ca hoti.
,,81,break,
,,81,text,"Yaṃ hī jātiguṇakriyānāmehi samudāyato,"
,,81,text,Puthakkaraṇamekassa taṃ niddhāraṇamabruvuṃ.
,,81,break,
,,81,text,"Narānaṃ khattiyo sūrataro, naresu vā; kaṇhā gāvīnaṃ sampannakhīratamā, gāvīsu vā;"
,,81,text,"pathikānaṃ dhāvaṃ sīghatamo, pathikesu vā; brāhmaṇānaṃ devadatto paṇḍito,"
,,81,break,
,,81,text,brāhmaṇesu vā. Cakārena paṭhamatthepi sattamī-idampissa hoti sīlasmiṃ; sīlantyattho.
,,81,break,
,,81,text,Anādare ca.
,,81,break,
,,81,text,"Anādare gamyamāne chaṭṭhi sattamī ca hoti. Rudato dārakassa pabbaji, rudantasmiṃ vā;"
,,81,text,rudantaṃ dārakaṃ anādariyetyattho.
,,81,break,
,,81,text,Chaṭṭhī ca.
,,81,break,
,,81,text,Tatiyāsattamīnamatthe kvaci chaṭṭhi hoti...Yajassa karaṇe-pupphassa buddhaṃ yajati.
,,81,text,"Kimalamatthe-kiṃ tassa, alantassa. Sattamya"
,,81,break,
,,82,break,
,,82,text,"Tthe-kusalā naccagītassa...Kvaciti kiṃ, tatabbesu tatiyā eva-yathā, desito mayā; pāletabbā"
,,82,text,bhikkhunīhi sikkhā.
,,82,break,
,,82,text,Dutiyāpañcamīnañca.
,,82,break,
,,82,text,Dutiyāpañcamīnamatthe kvaci chaṭṭhi hoti. Kammassa kattāro...Satyattha isuicchāyaṃ daya
,,82,text,"dānagatirakkhaṇesu iccādīnaṃ yoge-mātuyā sarati, pitussa icchati, telassa dayati. Karotissa"
,,82,break,
,,82,text,patiyatane-udakassa patikurute-sato guṇadhānaṃ patiyatanaṃ. Pañcamyatthe-sabbe tasanti
,,82,text,"daṇḍassa...Kvacīti kiṃ, tavattutāvī tvaānamānaṇukādisu dutiyā eva; rathaṃ katavā katāvi"
,,82,break,
,,82,text,katvā karāno kurumāno vā; pasavo ghātuko.
,,82,break,
,,82,text,Yadā kitakayoge kattari kammani ca ekakkhaṇe chaṭṭhī sampattā tadā kammattheyeva
,,82,text,"chaṭṭhī-yathā, acchariyo arañjakena vatvānaṃ rāgo-ettha rāgotyassa kitakassa yoge"
,,82,break,
,,82,text,"arajakassa kattuttā vatthānañca kammattā arajakasaddā vatthasaddā ca ekakkhaṇe ""chaṭṭhī"
,,82,text,"ce"" 'ti ""dutiyā pañcamīnañce"" 'ti chaṭṭhippasaṅge kvaciggahaṇena arajakā na hoti vatthā tu"
,,82,break,
,,82,text,hoteva.
,,82,break,
,,82,text,50
,,82,break,
,,82,text,Yo'dhāro tamokāsaṃ.
,,82,break,
,,82,text,Yo kriyānissayabhutānaṃ kattukammānaṃ patiṭṭhā taṃ okāsaṃ nāma.
,,82,break,
,,82,text,Okāse sattamī.
,,82,text,"Opasilesikavisayābhyāsa byāpikabhedā catudhādhāro,"
,,82,break,
,,82,text,Vāri ghaṭesu ca salile macchā sassaṃ nadiyaṃ tilesu telaṃ.
,,82,break,
,,82,text,"""Kammakaraṇa nimittatthesu sattamī"" 'ti sattamī-kammani gahacubiabhivādinaṃ"
,,82,text,yoge-bāhāsu gahetvā muddhani cumbitvā bhikkhūsu abhivādenti. Karaṇe bhikkhācāre
,,82,break,
,,82,text,"gamyamāne-pattesu piṇḍāya caranti. Nimittekuñjaro dantesu haññate, dantadvaya"
,,82,text,muddissa haññate
,,82,break,
,,83,break,
,,83,text,"Tyattho. ""Sampadāne ce"" 'ti sattamī-saṅghe dinnaṃ ""pañcamyatthe ce"" 'ti sattamī kadalīsu"
,,83,text,gajaṃ rakkhati.
,,83,break,
,,83,text,Kālabhāvesu ca.
,,83,break,
,,83,text,"Bhāvotra kriyā-kālatthe bhāvatthe ca sattamī hoti. Pubbaṇha samaye gato, saṅghesu"
,,83,text,bhojiyamānesu gato-ettha saṅghānaṃ bhojanakriyāya kassa ci gamanakriyā lakkhīyati.
,,83,break,
,,83,text,Upādhyadhikissaravacane.
,,83,break,
,,83,text,Adhikavacanavuttino upassa issaravacanavuttino adhissa ca yoge sattamī hoti...Upanikkhe
,,83,text,"kahāpaṇaṃ, nikkhassa kahāpaṇo adhiko'tyattho. Adhibrahmadatte pañcālā, issarabhutassa"
,,83,break,
,,83,text,"buhmadattassa pañcālānyattho. Adhidevesu buddho, devānaṃ issaro buddho'tyattho; ettha"
,,83,text,"dvīdhā viggaho-vacanaṃ udiraṇaṃ, issarassa vacanaṃ issaravacanaṃ, issarassa vacanaṃ"
,,83,break,
,,83,text,yassa vā taṃ issaravacananti.
,,83,break,
,,83,text,Maḍhitussukkesu tatiyā ca.
,,83,break,
,,83,text,"Maṇḍito pasanno, ussukko ībhāyutto, maṇḍite ussukke ca tatiyā sattamī ca hoti...Ñāṇena"
,,83,text,"pasīdito, ñāṇe vā; ñāṇena ussukko, ñāṇe vā."
,,83,break,
,,83,text,"Sandhi nāmaṃ samāso ca taddhitākhyātikaṃ tathā,"
,,83,text,Kitakaṃ kārakaṃ kaṇḍā satta bālāvatārarime.
,,83,break,
,,83,text,"Sātirekehi catuhi bhāṇavārehi niṭṭhito,"
,,83,text,Bālāvatāro janatābuddhivuddhiṃ karotu hi.
,,83,break,
,,83,text,Bālāvatāro niṭṭhito.
